cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiSnapBehavior.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiSnapBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/Reachability.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITextWidget.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiViewController.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/PlausibleDatabase.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/SBJSON.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/KrollBridge.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiAnchorAttachBehavior.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/KrollCallback.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/KrollContext.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/KrollMethod.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/KrollObject.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/KrollTimer.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/YahooModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/XHRBridge.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/WebFont.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/UIModule.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiViewProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUtils.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiGravityBehavior.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiGravityBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIWindow.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIViewProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIView.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITextField.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITextArea.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITabProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITableView.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUISwitch.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUISliderProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIRefreshControlProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIRefreshControlProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUISlider.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUISearchBar.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIProgressBar.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUILabel.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIButton.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/idea.build/Debug-iphoneos/idea-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/alessandro/Documents/Titanium_Studio_Workspace/idea/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
